header: 
  seq: 335868
  stamp: 
    secs: 1509752455
    nsecs: 970463514
  frame_id: odom
child_frame_id: base_link
pose: 
  pose: 
    position: 
      x: -2.02638224568
      y: -4.3070631562
      z: -0.0245503413035
    orientation: 
      x: 0.00567641604709
      y: 0.00343919699749
      z: -0.810607196012
      w: 0.585552665435
  covariance: [336.2439626462682, 3.82106171492551e-07, -0.00010275066568443942, -4.0212381725329874e-33, 1.0655600385804819e-29, 2.410459580467022e-27, 3.821061714924228e-07, 336.2439631113361, -0.00018155674572618163, 6.6094757866828275e-34, 3.1794282937337915e-29, -7.988816249744128e-28, -0.00010275066568444502, -0.00018155674572619735, 403.45511735645, 4.829167023369349e-32, -2.5394295695125723e-27, 7.142460364946606e-32, -4.021238172533006e-33, 6.609475786682803e-34, 4.829167023369349e-32, 9.999987178728275e-10, -4.068708761475155e-22, 4.6251884067585214e-20, 1.0655600385804818e-29, 3.1794282937337915e-29, -2.539429569512573e-27, -4.0687087614751544e-22, 9.999987178735465e-10, 2.2606112303816565e-20, 2.4104595804670234e-27, -7.988816249744129e-28, 7.142460364946607e-32, 4.625188406758523e-20, 2.2606112303816562e-20, 9.999993589811355e-10]
twist: 
  twist: 
    linear: 
      x: 4.08657482853e-16
      y: 0.0
      z: 0.0
    angular: 
      x: 0.00176037851271
      y: 0.00471188093026
      z: 0.00644373094152
  covariance: [0.0008940101508652625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0008940101508652625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001126274008409105, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2178973185846579e-07, -5.5534861403042016e-21, -4.86118176285177e-18, 0.0, 0.0, 0.0, -5.553486140302163e-21, 1.217897318584015e-07, 4.402626886272247e-19, 0.0, 0.0, 0.0, -4.861181762851767e-18, 4.402626886272264e-19, 1.218180631265568e-07]
header: 
  seq: 335873
  stamp: 
    secs: 1509752456
    nsecs:  74463367
  frame_id: odom
child_frame_id: base_link
pose: 
  pose: 
    position: 
      x: -2.02638224568
      y: -4.3070631562
      z: -0.0245503413035
    orientation: 
      x: 0.00564136910099
      y: 0.0034576239626
      z: -0.810367813158
      w: 0.585884141438
  covariance: [336.24916862791434, 3.821351827593528e-07, -0.00010275302211196059, 1.3880063719665747e-36, 1.0385979311967172e-34, 1.1709195599431033e-32, 3.8213518275922464e-07, 336.2491690930387, -0.00018156235021469117, -4.694846536347523e-37, 3.079202935493894e-34, -3.866496449285819e-33, -0.0001027530221119661, -0.000181562350214707, 403.4613637915494, 8.003975953208139e-37, -2.4659655143666634e-32, 6.109596839688057e-37, 1.3880063719665747e-36, -4.694846536347527e-37, 8.003975953208319e-37, 9.999972222020258e-10, -4.234276976728373e-27, 3.8504117255348986e-25, 1.0385979311967178e-34, 3.079202935493893e-34, -2.4659655143666645e-32, -4.2342769767294035e-27, 9.999972222020258e-10, 4.3198785771620974e-26, 1.1709195599431033e-32, -3.86649644928582e-33, 6.109596839688053e-37, 3.850411725534898e-25, 4.319878577162089e-26, 9.999986110971216e-10]
twist: 
  twist: 
    linear: 
      x: 4.08657482853e-16
      y: 0.0
      z: 0.0
    angular: 
      x: 0.00301513733683
      y: 0.00469759875992
      z: 0.00494081468517
  covariance: [0.001530116705937792, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001530116705937792, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002133614404112197, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2172330868691835e-07, -5.0799246536430654e-26, -2.416384145363234e-23, 0.0, 0.0, 0.0, -5.079924653708939e-26, 1.2172330868691835e-07, 1.951500131682555e-24, 0.0, 0.0, 0.0, -2.4163841453632358e-23, 1.951500131682553e-24, 1.2178498251064246e-07]
header: 
  seq: 335878
  stamp: 
